Name,Description,Role,Ranged_or_Melee,UsageDifficulty,Offense,Endurance,Mobility,Scoring,Support
Zeraora,"Zeraora can close the distance between itself and its opponents as fast as lightning, dealing massive amounts of damage all at once.",Speedster,Melee,Expert,3.5,1.5,4,3,0.5
Tsareena,"Tsareena is ready to glide, kick, and stomp its way to victory.",All-Rounder,Melee,Expert,3.5,3,3,1.5,0.5
Decidueye,"Astonish your foes from the shadows with a storm of quills, and nock ’em out!",Attacker,Ranged,Intermediate,3.5,1.5,1.5,3.5,3.5
Mamoswine,Mamoswine charges in with versatile ice attacks that can freeze opponents and leave them unable to move.,Defender,Melee,Intermediate,2.5,4,2,1.5,2.5
Blissey,"Blissey is a Pokémon that excels at supporting its allies with moves that restore HP, cure status conditions, or empower allies!",Supporter,Melee,Novice,1,3.5,1.5,1.5,4.5
Dragonite,"Dragonite is ready to rampage through the competition in Pokémon UNITE as a Melee All-Rounder. Harnessing the power of fire, water, and electricity, Dragonite is a powerhouse that’s ready to stomp its way to victory.",All-Rounder,Melee,Novice,4,2.5,2.5,3,0.5
Trevenant,"Add a Melee Defender to your UNITE team with a spectral Pokémon that’s ready to terrify the opposition. Trevenant is ready to unleash sinister fire, good old-fashioned slapping, and terrifying curses in order to win. ",Defender,Melee,Intermediate,2,4,2,2.5,2.5
Azumarill,Add a Melee All-Rounder to your team with a whirlpool-wielding Pokémon that’s ready to play rough with the opposition. Azumarill is ready to tackle any challenge in Pokémon UNITE.,All-Rounder,Melee,Novice,3,3,2.5,2.5,0.5
Aegislash,Add a Melee All-Rounder to your team with a graceful Pokémon that effortlessly pivots between offense and defense. Aegislash is ready to help you battle like a chosen ruler with a regal moveset befitting the Royal Sword Pokémon.,All-Rounder,Melee,Expert,3.5,2,4,2.5,0.5
Gardevoir,"Gardevoir strikes its opponents from far away with its mysterious psychic power. It has a lot of moves with unique movements, but they are very powerful when used effectively.",Attacker,Ranged,Intermediate,4.5,1.5,1.5,3,1.5
